KEY THEMES,OPPORTUNITIES FOR GROWTH,BEHAVIORS TO LOOK FOR,RESOURCES,POWERFUL COACHING QUESTIONS,TIPS
,Values differences,Lacks awareness of other cultures,Book: FYI For Your Improvement - Ch. 14 (pg. 162) - https://www.amazon.com/FYI-Improvement-Competencies-Development-Guide/dp/1933578904,,"Take a critical look at each piece of work and determine who of your team needs to be part of it. Don’t default to
thinking your team needs to be part of every facet of work and that they can do no wrong. Be open to hearing
criticism about your team and invest in developing their weak spots.","Leverage the breadth of the team and the variety of backgrounds in the group, keeping an eye on diversity below
your direct report level. Entertain the novel approaches they bring to the table that before moving on.",
,,Expects everyone to adapt to your own way of thinking,,,,,
,,Overly sensitive to different groups when delivering tough messages,,,,,
,Builds effective teams,,,,"Practice a new leadership style that leverages your drive while bringing others on board with your ideas. For example, you can both take ownership of a project and be collaborative. You can take responsibility for progress and results and still involve and consult with others.",,
,Leverage cultural diversity,,,,,,
,,,,,,,
Communicating,Communicates effectively,Tends to always communicate the same way without adjusting to diverse audiences,Book: FYI For Your Improvement - Ch. 7 (pg. 78) - https://www.amazon.com/FYI-Improvement-Competencies-Development-Guide/dp/1933578904,,Make sure to adjust your communications to your audience. Simplify when needed and make sure the tone matches the message you want to send.,"In a focused, brief way, provide more context to others about WHY you are doing what you are doing. It will help you position some of your ideas to make them more accessible, especially to stakeholders who might have different types of personalities.  Give a clearer sense of “showing your work” so that they can understand how you arrived at a recommendation or conclusion. ",Prepare for meetings with a list of the key points you want to make. Practice composing your messages and think about structuring each of them as a headline with bullet points.
,,Doesn't take the time to listen or understand others' viewpoints,Book/Audiobook: Speak Strong: Say What You MEAN and MEAN What You Say… —> https://www.amazon.com/Speak-Strong-what-MEAN-MEAN-ebook/dp/B004CFAIYM,,There will be many situations where you have not had a chance to prepare. Anticipate those and have one or two stories you can pull out in the moment. Maybe a success story or a new approach you are trying that others might find valuable.,,
,,Doesn't consistently share important information to others,Forbes article: https://cutt.ly/mzxgm2W,,,,
,,"May overinform, giving out unnecessary, unhelpful information",https://coolcommunicator.com/how-to-become-more-concise/,,,,
,,May invest too much time crafting communications,"Crucial Conversations:
Tools for Talking When Stakes Are High by Patterson, Grenny, McMillan, and Switzer",,,,
,Listens with insight,,Video: The Listening Bias —> https://www.ted.com/talks/tony_salvador_the_listening_bias,,"One of the ways impatience can be demonstrated is when you draw a conclusion (and it can even be entirely
accurate) faster than others, and you interrupt or challenge in a way that the other person doesn’t feel like you
really listened. Focus on not just the substance of listening but also the signaling of listening – make sure the
other person has more of the experience of being listened to.","Make a concerted effort to engage in more active listening in every conversation that you have. This can be
as simple as telling people, “I am trying to do a better job with listening”, showing that you are listening with
appropriate non-verbal cues (e.g. eye contact, leaning in and nodding), and paraphrasing to check understanding.","Get in the habit of asking questions first, even when being directly asked for your opinion. Let people know that you are doing this intentionally. Use phrases like “I would like to get a better understanding of how you view this first” or “Let me ask a few clarifying questions to make sure I fully understand
where you are coming from on this”."
,,,Book/Audiobook: The Lost Art of Listening:... —> https://www.amazon.com/Lost-Art-Listening-Third-Relationships/dp/1462542743/ref=sr_1_1?keywords=the+lost+art+of+listening&qid=1657904255&sr=8-1,,"Use your own reaction to a topic as a signal for you. When you start getting excited or angry, that is an indicator that you may stop listening. Use this feeling as a cue to show curiosity and ask some additional questions.",,
,,,TEDTalk: Julian Treasure: 5 Ways to Listen Better —> https://www.ted.com/talks/julian_treasure_5_ways_to_listen_better?,,,,
,Creates an open environment,,,,,,
,Inclusiveness,,,,,,
,Writes with impact,Has difficulty communicating clear written and verbal messages,,,"Take more time to write emails with appropriate tone, language, and context. Don’t let moving too fast be a crutch
or excuse for potentially off-putting communication.",,
,Presents persuasively,,Book/Audiobook: Resonate: Present Visual Stories That Transform Audiences —> https://www.amazon.com/dp/B00F0U74IQ,,"Present the headlines first. At times, you can provide too much information, especially for non-credit experts, so
structure that information for them and summarize key takeaways up front. Too much detail can make your
presentations appear dense and disorganized.","Watch the filler words (e.g., “you know” and “obviously”) which can detract from how professional and confident
you come across.","Provide more signals to help the other party to know where you are at in the conversation (e.g., I have three main ideas… I want to talk about the idea, the pros and cons, and then I want to ask a question).   This can help you to bridge the difference between how thoughtful you can be versus perceptions about how you may have inconsistent process discipline. 
"
,,,,,,,
Influencing people,Team leadership,,Book - The Assertiveness Workbook: How to Express Your Ideas and Stand Up for Yourself at Work and in Relationships —> https://www.amazon.com/Assertiveness-Workbook-Express-Yourself-Relationships/dp/1572242094,,"Think of someone who you respect and admire who plays a more “out front” leadership role. Identify 1-3
behaviors or habits from that leader that you can incorporate into your own approach.","Another facet of trust is the balance between empowerment and monitoring progress, tuning your approach to
each individual and their ability to manage the work. Overly vigilant check-ins can convey to your team that you
are skeptical about their abilities. Also, if you stay in the loop on key decisions, stronger team members may feel
disempowered and have to wait for you to make decisions. Less experienced members may not get enough
guidance and supervision.","Be aware that you are always a role model in everything you’re doing. Pay attention to actions that could be
perceived as unnecessarily risky or behaviors you wouldn’t want others to emulate."
,,,Brené Brown’s book Dare to Lead,,,,
,Drives engagement,Has little insight into what motivates others,Book: FYI For Your Improvement - Ch. 16 (pg. 190) - https://www.amazon.com/FYI-Improvement-Competencies-Development-Guide/dp/1933578904,"Gather information about relative highs and lows rather than good vs bad. Rather than ""How are you feeling? Are you feeling motivated"" try ""Tell me about a time where you felt most or least motivated?"" and ask questions within that. E.g. motivated by competition -> ""Given that we're in a situation where that momentum is low, how can we get you to feel that type of motivation?"" Try more open ended questions rather than closed, and within that peaks and valleys.","Ask people what motivates them. Ask them about their best day at work in the last year, when they feel like they're operating at their best - what is specifically happening that motivates them? Autonomy? Mastery?","Keep a note on every person on your team where you're listening to what is idiosyncratically improtant to that person (not just money or wanting to be good at their job). If you show that you understand that there is something specific that motivates them, it will make a difference. E.g. someone who always enjoys learning and being innovative - telling them that's why you want them on a certain task will show you know how they work best. ","One of the ways you can convince people to do things is imagining past conversations where they use specific language or phrases and using those with them to be more influential. E.g. client who wants to be a good steward at the company; you can move them differently if you use the phrasing ""what would a good steward do in this situation?"". It's like the carpool lane because you know it already has traction in whatever their worldview is. Collect those phrases constantly, especially from senior people at the company. "
,,Does little to generate enthusiasm,,,"Push the person to create constraints as a way to look at a problem differently. Can get someone out of looking at a problem the same way by pushing on a variable to get insights on where people have blindsights or how they're conceptualizing the problem. E.g. you only have 30 hours a week to do your work, how will you structure your time now? What will you drop first?",,
,,May avoid giving constructive feedback if it could negatively impact engagement,,,,,
,Organizational savvy,Overlooks or disregards political complexities of the organization,Book: FYI For Your Improvement - Ch. 23 (pg. 272) - https://www.amazon.com/FYI-Improvement-Competencies-Development-Guide/dp/1933578904,,"To better understand how you can find the right stance in dealing with powerful (and/or difficult) stakeholders, you may benefit from digging into writing that focuses on navigating organizational politics. A book like Survival of the Savvy by Brandon and Seldman might be helpful, or Robert I. Sutton’s books on dealing with difficult “in your face” personalities can offer you useful insights.",,
,,Says and does things that strain organizational relationships,Survival of the Savvy by Brandon and Seldman or Robert I. Sutton’s books,,,,
,,May tell others what they want to hear instead of what they know to be true,,,,,
,Persuades,Pushes own point of view too strongly,Book/Audiobook: How to Win Friends and Influence People in the Digital Age —> https://www.amazon.com/How-Friends-Influence-People-Digital/dp/1451612591,,"You have a deep understanding of how to persuade people to embrace change, but sometimes may push harder than is optimal because you want to produce the results you feel accountable for. Take the time every so often to evaluate how often you are engaging in “Telling” vs. “Selling” behavior as it is easy to fall into habits that might come across as more “push than pull,” especially to busy senior executives.",,
,,Struggles to win support from others,Book/Audiobook: The Art of Persuasion: Winning Without Intimidation —> https://www.amazon.com/dp/B0064O9LTW,,,,
,,May come across as manipulative,Book: FYI For Your Improvement - Ch. 24 (pg. 286) - https://www.amazon.com/FYI-Improvement-Competencies-Development-Guide/dp/1933578904,,,,
,Empathy and people skills,,"Book/Audiobook: Who’s Got Your Back: The Breakthrough Program To Build Deep, Trusting Relationships that Create Success—And Won’t Let You Fail —> https://www.amazon.com/Whos-Your-Back-Relationships-Success-ebook/dp/B0020HRVG2",,"If you tend to come across as impatient or cold, remind yourself that sometimes your desire to be straightforward and transparent can potentially get interpreted as overstepping your role or remit. Sometimes look for evidence that “straight talk” is welcomed as opposed to assuming it will be. For some interactions, start off slower and get a
read or gauge on where the person might stand. Through asking more questions early, you can better identify
where you are walking into tricky territory.","If you come across as task focused, tough, and anxious about work getting done, this also adds stress to the team. 

The hours you work send a message to the team. On the one hand, you lead by example and are seen as committed and hard working. You may also be providing a difficult example for others to live up to, causing them stress and pressure. There may be times when it’s appropriate to expect others to work long hours; other times you may need to frame your expectations of the team clearly.",
,Drives vision and purpose,,,,"Ask questions such as:
o Where am I providing too much, too little, or “just right” direction?
o Where can I be clearer in my expectations?
o Do we have the right rhythm of communication and meetings that you think works best for you? If we did
change, what would you want us to do differently?
o How am I doing in terms of providing you the right amount of challenge and support?
o In what areas am I providing too much, not enough, or just the right amount of feedback for you?",,
,Inspires passion,,,,”The Leader as Coach” by Herminia Ibarra and Anne Scoular.,,
,,,,,,,
Being authentic,Courage,Avoids difficult or challenging issues and assignments,"Book: FYI For Your Improvement - Ch. 10 (pg. 116) - https://www.amazon.com/FYI-Improvement-Competencies-Development-Guide/dp/1933578904
also: https://www.amazon.com/Grit-Passion-Perseverance-Angela-Duckworth/dp/1501111108/ref=tmm_hrd_swatch_0?_encoding=UTF8&qid=&sr=",,"Courageous Conversations book. To be perceived as being authentic, that incloudes showing there's difficult times and risk. Priming yourself to knonwing those moments of truth are coming and how to handle those. Show your team what you do as well as what you don't do. ","Take a trusted lieutenant to hold you accountable when they see you behaving in a way that is not consistent. E.g. surfacing difficult conversations, talking the talk vs walking the walk. ","Need to also talk about self disclosure (mistakes, doubts, worries) on occasion helps you be perceived as more authentic since it's less edited and more human. "
,,Avoids giving corrective feedback,https://www.amazon.com/Radical-Candor-Revised-Kick-Ass-Humanity/dp/1250235375,,,,
,,Fails to take a stand on important issues,"Book: https://www.amazon.com/Difficult-Conversations-Discuss-What-Matters/dp/0143118447/ref=tmm_pap_swatch_0?_encoding=UTF8&qid=1661208633&sr=1-1
For women: https://www.amazon.com/Confidence-Code-Science-Self-Assurance-What-Should/dp/0062230638/ref=tmm_pap_swatch_0?_encoding=UTF8&qid=1661208561&sr=1-1",,,,
,,Struggles to decide when to take on an issue and when to back down,,,,,
,,"Could be seen as a ""know-it-all"" or intimidating",Book: https://www.amazon.com/Power-Paradox-Gain-Lose-Influence/dp/1594205248/ref=tmm_hrd_swatch_0?_encoding=UTF8&qid=&sr=,,,,
,,Neglects own work to get involved in multiple ,,,,,
,Instills trust,,Book/Audiobook: The SPEED of Trust: The One Thing That Changes Everything —> https://www.amazon.com/dp/B000MGATWG,,"Invest a few minutes in every one-on-one interaction to inquire about something personal. Take notes and put them in a place where you will refer to them, because people will keep track of whether you remember next time they interact with you.",,
,Shows integrity,,Book/Audiobook: Credibility: How Leaders Gain and…—> https://www.amazon.com/dp/B005C776QW,,"You may have good talk but don't walk the talk. Align what you say and what you do. Tied closely to vulnerability. Articulate why you do what you do, what is most enjoyable/energizing and how you reconcile that with the rest of your life not just your professional life. Disclose the connection between personal and professional. ",May come across as overly private. What would your team benefit from knowing about you to make them feel supported and that they understand why you do the things that you do. ,
,,,,,,,
Being open,Demonstrates self-awareness,,,,"Developing some easy techniques for gathering feedback on how you are perceived (and for making your own intentions more transparent), will serve you well in all facets of your life.","As with most evolving leaders, the skills that got you to your current level, while still important, will not be the
same skills that get you to your next level. We tend to judge ourselves by our intent and others by their behavior.
Recognize that your intentions are invisible to others, and as you move forward, your behavior is all others have
to go on. Providing context for your behavior will help people interpret you the way you want.","Take your cue from others in the room. Note when they get impatient or frustrated, a sure sign that it may be time to move on. Find a trusted colleague in these kinds of situations with you who can give you a signal."
,,,,,"Show others something that is personal and that demonstrates vulnerability or self-effacing humor. As leaders are more and more powerful, they can feel less human if they don’t offer explicit signals that they have struggles like everyone else. For instance, describing a personal funny story or frustration from the weekend can be an excellent way to show that everyone has permission to not be “100% on, 100% of the time.”",,
,Pursues self-development,,The power of vulnerability —> https://www.ted.com/talks/brene_brown_on_vulnerability,,"It is worth spending dedicated time thinking deeply
about what truly brings you joy in life. Working to develop yourself toward an outcome that will ultimately make
you feel less fulfilled as a person is not logical.","Think of someone who you respect and admire who plays a more “out front” leadership role. Identify 1-3
behaviors or habits from that leader that you can incorporate into your own approach.","Knowing that change is hard and in some areas may be
complex, seek support from your managers to navigate any unexpected challenges that come up along the way. Celebrate the courage required and benefits of stretching beyond what we know and believe to be true."
,,,“Think Again: The Power of Knowing What You Don’t Know” by Adam Grant.,,You must develop additional skills if you are to continue your track record of success. The expectation is that you show demonstrated evidence that you are identifying potential “blockers” to your leadership growth and committing to a plan to navigate around them.,Take time to clarify your professional goals and next steps.  Consider reading the HBR Article “From Purpose to Impact” by Nick Craig and Scott Snook and build a plan to ensure you achieve your most meaningful personal and professional goals.  Tap into your memories of family members you admire and identify the legacy you want to create yourself.  ,"Growing into the role: What percent of the job matches your values? For the parts of the role that don’t match, is there a way to evolve the role for a better fit (knowing that no job is a 100% match with our motivators)?
"
,,,"HBR article: “5 Strategies for Reinventing your Career in Uncertain Times” by David
Lancefield and Dorie Clark.",,,,
,,,Read What Got You Here Won’t Get You There by Marshall Goldsmith. He has some interesting concepts around how the skills needed to succeed shift as you move up in an organization.,,,,
,,,HBR Article “From Purpose to Impact” by Nick Craig and Scott Snook,,,,
,Exhibits self-advocacy,,"“The Confidence Code: The
Science and Art of Self-Assurance -What Women Should Know” by Katty Kay & Claire Shipman.",,"A comprehensive plan to formally acknowledge your role, and confidently step into it, will not only improve your
standing at your company but help positively influence others to produce their best.","Share your expertise with those around you. Find opportunities to mentor, teach, and coach, especially junior-
level employees. These moments can be both informal and formal and don’t necessarily need to take up a lot of your time but will be very impactful.","Find a way that works for you to promote yourself and the value you bring to the organization. Think of stories and
narratives that illustrate who you are, what you’re passionate about, and the unique impact you bring. Be proactive about having your contributions recognized. Colleagues can’t value work they don’t know that you’ve
done."
,,,"“The Authenticity Paradox” HBR article by Herminia Ibarra which offers encouragement to lead like your future self.

“The Secret Thoughts of Successful Women” by Valerie Young, which underscores the fact that it’s the most competent people who are hardest on themselves and question their capabilities.",,"Consider the various meetings you attend and other discussion forums as opportunities to increase your visibility
and to further shape your brand. Challenge yourself to make substantive contributions, which can range from
skillful questions, offering different perspectives, drawing linkages between others’ points and facilitating dialogue,
and sharing your point of view. Even if the topic is outside of your domain, remind yourself of the breadth of your
knowledge as well as the expectation for senior leaders to demonstrate appreciation and interest in happenings
across the company.",,
,Manages stress,,"Article: “The Talent Curse” by Jennifer and
Gianpiero Petriglieri. Although this HBR article is a few years old, as a dedicated runner you may appreciate the
comparison of leadership to elite performance in “The Making of a Corporate Athlete” by Jim Loehr and Tony
Schwartz. This article highlights diverse yet interconnected ways to increase your sustainability over the long term.",,"Identify meaningful themes in your life
and create a plan to deliberately, intentionally fulfill your unique purpose. Identifying your “why” is an important
step in your efforts to make changes in how you invest your time and energies.",,
,,,Nick Craig’s book: Leading from Purpose,,,,
,Demonstrates transparency,,"You might listen to Brene Brown’s podcast on vulnerability: https://beta.prx.org/stories/355543. She has some good tips on what  to reveal, and not to reveal, about yourself at work. She has a book too, of course, if you want a deeper dive.",,"Think of your internal partners as consultants and advisors. Keep them up to date, yes, but also leverage them for their expertise and their problem-solving skills. Ask for their views and allow them to improve your decisions. Remember that early buy-in and engagement of your team increases your overall leverage and effectiveness.","You might want to take time once per week and ask yourself “What activity am I engaged in that key peers would want to be involved in sooner?” You don’t have to include them, but having the thought will sometimes convince you to do so or ensure that you are more proactive in communicating.",
,,,,,,,
Being flexible and adaptable,Manages ambiguity,Struggles to make progress when facing uncertain situations,Book: FYI For Your Improvement - Ch. 3 (pg. 26) - https://www.amazon.com/FYI-Improvement-Competencies-Development-Guide/dp/1933578904,,,,
,,Operates best under predictability and structure,,,,,
,,May jump to conclusions without enough data,,,,,
,Demonstrates adaptability,,Book/Audiobook - Celebrating Failure —> https://www.amazon.com/Celebrating-Failure-Taking-Mistakes-Thinking/dp/1601630646,,"Find opportunities to “stay in the gray” rather than be inflexible or set on one “right” answer. Be curious and open
to others’ ideas and find collaborative solutions.","Reflect on how you handle different meetings and situations and identify 3-5 of them where you will have a clear intention to have a different approach. For some you might plan on being more talkative, for others you might plan on being more assertive in pushing for a less popular solution. The key is to both practice a different style and show others that you have the flexibility to take different approaches when you feel it is necessary.",
,,,Book/Audiobook - The Versatile Leader —> https://www.amazon.com/Versatile-Leader-Strengths-non-Franchise-Leadership/dp/0787979449,,,,
,,,Hornstein and Reynolds-Frost’s book Deliberate Mindset: How Thinking Differently Can Help You,,,,
,Nimble learning,Struggles to learn in new situations or becomes frustrated with unfamiliar tasks,Succeed in High-Stakes Presentations and Conversations,,"You thrive when you know you are doing important work and making a difference. As you think about the work that you want to do in the future, evaluate opportunities in terms of their visibility and impact. Recognize that sometimes that visibility and impact may come with more perceived risk and might require you to tackle more uncertainty than you are usually comfortable with.",,
,,Gives up on new ideas too soon,,,,,
,,Doesn't take chances on untested solutions,,,,,
,,Takes on new challenges just for the sake of it rather than to make a positive impact,,,,,
,Being resilient,,,,,,
